ORDER	SENTENCE	STATUS	WORD	RANK	COUNT	COUNT_REL	INDEX	ID
1	سلام! خوبی؟	Y	خوبی	1	3,043,074	4.2144	30.2222	persian_news_2019_00423662
2	سلام! خوبی؟	Y	خوبی	1	3,043,074	4.2144	44.5	persian_news_2017_00544349
3	سلام! خوبی؟	Y	خوبی	1	3,043,074	4.2144	54.625	persian_news_2016_00896057
4	سلام! خوبی؟	Y	خوبی	1	3,043,074	4.2144	64.5	persian_news_2019_00261629
5	سلام! خوبی؟	Y	خوبی	1	3,043,074	4.2144	88.75	persian_news_2019_00076639
6	سلام! خوبی؟	Y	خوبی	2	2,721,276	3.7687	20.375	persian_news_2016_00238694
7	سلام! خوبی؟	Y	خوبی	2	2,721,276	3.7687	40.375	persian_news_2019_00423808
8	سلام! خوبی؟	Y	خوبی	2	2,721,276	3.7687	51.8889	persian_news_2016_00500740
9	سلام! خوبی؟	Y	خوبی	2	2,721,276	3.7687	64.7143	persian_news_2019_00199937
10	سلام! خوبی؟	Y	خوبی	2	2,721,276	3.7687	100.375	persian_news_2017_00154313
11	سلام! خوبی؟	Y	خوبی	3	2,124,020	2.9416	21.1429	persian_news_2019_00712520
12	سلام! خوبی؟	Y	خوبی	3	2,124,020	2.9416	43.7143	persian_news_2019_00040662
13	سلام! خوبی؟	Y	خوبی	3	2,124,020	2.9416	51.5556	persian_news_2017_00060994
14	سلام! خوبی؟	Y	خوبی	3	2,124,020	2.9416	62.125	persian_news_2017_00551179
15	سلام! خوبی؟	Y	خوبی	3	2,124,020	2.9416	116.7778	persian_news_2019_00811375
16	سلام! خوبی؟	Y	خوبی	4	1,737,457	2.4062	23.7143	persian_news_2019_00076322
17	سلام! خوبی؟	Y	خوبی	4	1,737,457	2.4062	37.2857	persian_news_2016_00307496
18	سلام! خوبی؟	Y	خوبی	4	1,737,457	2.4062	53.25	persian_news_2019_00245125
19	سلام! خوبی؟	Y	خوبی	4	1,737,457	2.4062	65.2857	persian_news_2019_00919649
20	سلام! خوبی؟	Y	خوبی	4	1,737,457	2.4062	87.1429	persian_news_2017_00005896
21	سلام! خوبی؟	Y	خوبی	5	1,141,003	1.5802	26.5714	persian_news_2016_00175809
22	سلام! خوبی؟	Y	خوبی	5	1,141,003	1.5802	42.125	persian_news_2019_00061310
23	سلام! خوبی؟	Y	خوبی	5	1,141,003	1.5802	50.4286	persian_news_2019_00062014
24	سلام! خوبی؟	Y	خوبی	5	1,141,003	1.5802	63.1429	persian_news_2017_00208074
25	سلام! خوبی؟	Y	خوبی	5	1,141,003	1.5802	94.75	persian_news_2019_00475366
26	سلام! خوبی؟	Y	خوبی	6	1,066,693	1.4773	25.8571	persian_news_2019_00713088
27	سلام! خوبی؟	Y	خوبی	6	1,066,693	1.4773	36.5714	persian_news_2019_00718203
28	سلام! خوبی؟	Y	خوبی	6	1,066,693	1.4773	46	persian_news_2017_00258497
29	سلام! خوبی؟	Y	خوبی	6	1,066,693	1.4773	57.25	persian_news_2016_00319322
30	سلام! خوبی؟	Y	خوبی	6	1,066,693	1.4773	71.75	persian_news_2019_00040456
31	سلام! خوبی؟	Y	خوبی	7	1,050,945	1.4555	34.6667	persian_news_2016_00062820
32	سلام! خوبی؟	Y	خوبی	7	1,050,945	1.4555	47.6667	persian_news_2019_00750534
33	سلام! خوبی؟	Y	خوبی	7	1,050,945	1.4555	54.2857	persian_news_2017_00716968
34	سلام! خوبی؟	Y	خوبی	7	1,050,945	1.4555	62.1429	persian_news_2016_00432168
35	سلام! خوبی؟	Y	خوبی	7	1,050,945	1.4555	95	persian_news_2019_00074125
36	سلام! خوبی؟	Y	خوبی	8	  999,491	1.3842	29	persian_news_2019_00605438
37	سلام! خوبی؟	Y	خوبی	8	  999,491	1.3842	41.8889	persian_news_2017_00063111
38	سلام! خوبی؟	Y	خوبی	8	  999,491	1.3842	50.125	persian_news_2019_00310226
39	سلام! خوبی؟	Y	خوبی	8	  999,491	1.3842	66.6667	persian_news_2019_00711602
40	سلام! خوبی؟	Y	خوبی	8	  999,491	1.3842	84.7778	persian_news_2017_00244618
41	سلام! خوبی؟	Y	خوبی	9	  730,736	1.012	28.75	persian_news_2017_00048696
42	سلام! خوبی؟	Y	خوبی	9	  730,736	1.012	43	persian_news_2019_00059123
43	سلام! خوبی؟	Y	خوبی	9	  730,736	1.012	52.2222	persian_news_2016_00472036
44	سلام! خوبی؟	Y	خوبی	9	  730,736	1.012	63.2857	persian_news_2019_00069780
45	سلام! خوبی؟	Y	خوبی	9	  730,736	1.012	111.375	persian_news_2017_00250110
46	سلام! خوبی؟	Y	خوبی	10	  603,135	0.8353	37	persian_news_2016_00203440
47	سلام! خوبی؟	Y	خوبی	10	  603,135	0.8353	47.8571	persian_news_2016_00706368
48	سلام! خوبی؟	Y	خوبی	10	  603,135	0.8353	52.7143	persian_news_2016_00233335
49	سلام! خوبی؟	Y	خوبی	10	  603,135	0.8353	56.625	persian_news_2016_00224459
50	سلام! خوبی؟	Y	خوبی	10	  603,135	0.8353	56.8333	persian_news_2016_00498532
51	سلام! خوبی؟	Y	خوبی	11	  390,473	0.5408	27.25	persian_news_2016_00644969
52	سلام! خوبی؟	Y	خوبی	11	  390,473	0.5408	33.4286	persian_news_2017_00148542
53	سلام! خوبی؟	Y	خوبی	11	  390,473	0.5408	48	persian_news_2017_00144681
54	سلام! خوبی؟	Y	خوبی	11	  390,473	0.5408	54.4444	persian_news_2019_00065042
55	سلام! خوبی؟	Y	خوبی	11	  390,473	0.5408	73.4444	persian_news_2019_00058900
56	سلام! خوبی؟	Y	خوبی	12	  331,214	0.4587	32.1667	persian_news_2017_00617214
57	سلام! خوبی؟	Y	خوبی	12	  331,214	0.4587	39.625	persian_news_2019_00040465
58	سلام! خوبی؟	Y	خوبی	12	  331,214	0.4587	44.4286	persian_news_2019_00042014
59	سلام! خوبی؟	Y	خوبی	12	  331,214	0.4587	55.6667	persian_news_2019_00935315
60	سلام! خوبی؟	Y	خوبی	12	  331,214	0.4587	76.3333	persian_news_2019_00606105
61	سلام! خوبی؟	Y	خوبی	13	  322,460	0.4466	31.1429	persian_news_2019_00422529
62	سلام! خوبی؟	Y	خوبی	13	  322,460	0.4466	50.25	persian_news_2017_00353780
63	سلام! خوبی؟	Y	خوبی	13	  322,460	0.4466	54.6667	persian_news_2019_00952489
64	سلام! خوبی؟	Y	خوبی	13	  322,460	0.4466	64.875	persian_news_2019_00810089
65	سلام! خوبی؟	Y	خوبی	13	  322,460	0.4466	77.6667	persian_news_2017_00563572
66	سلام! خوبی؟	Y	خوبی	14	  322,197	0.4462	33.6667	persian_news_2017_00477600
67	سلام! خوبی؟	Y	خوبی	14	  322,197	0.4462	44.7143	persian_news_2019_00810314
68	سلام! خوبی؟	Y	خوبی	14	  322,197	0.4462	53.2222	persian_news_2017_00900808
69	سلام! خوبی؟	Y	خوبی	14	  322,197	0.4462	62.8889	persian_news_2017_00360109
70	سلام! خوبی؟	Y	خوبی	14	  322,197	0.4462	82.7143	persian_news_2016_00012086
71	سلام! خوبی؟	Y	خوبی	15	  321,637	0.4454	34	persian_news_2019_00076378
72	سلام! خوبی؟	Y	خوبی	15	  321,637	0.4454	45.375	persian_news_2019_00711916
73	سلام! خوبی؟	Y	خوبی	15	  321,637	0.4454	57.5556	persian_news_2019_00501266
